2018-01-01 00:00:00,25.78
2018-01-01 01:00:00,22.36
2018-01-01 02:00:00,20.516666666666666
2018-01-01 03:00:00,18.3625
2018-01-01 04:00:00,16.504
2018-01-01 05:00:00,15.581666666666669
2018-01-01 06:00:00,14.780000000000001
2018-01-01 07:00:00,14.075
2018-01-01 08:00:00,13.947777777777778
2018-01-01 09:00:00,13.647
2018-01-01 10:00:00,13.237272727272728
2018-01-01 11:00:00,13.2125
2018-01-01 12:00:00,13.034615384615385
2018-01-01 13:00:00,12.687142857142858
2018-01-01 14:00:00,12.712666666666667
2018-01-01 15:00:00,12.855625
2018-01-01 16:00:00,12.99764705882353
2018-01-01 17:00:00,13.549444444444445
2018-01-01 18:00:00,13.954210526315789
2018-01-01 19:00:00,14.6565
2018-01-01 20:00:00,14.767500000000002
2018-01-01 21:00:00,15.219
2018-01-01 22:00:00,15.731000000000003
2018-01-01 23:00:00,16.5845
2018-01-02 00:00:00,17.526
2018-01-02 01:00:00,18.2395
2018-01-02 02:00:00,19.338
2018-01-02 03:00:00,20.390499999999996
2018-01-02 04:00:00,21.554
2018-01-02 05:00:00,23.119999999999997
2018-01-02 06:00:00,25.14
2018-01-02 07:00:00,26.282999999999998
2018-01-02 08:00:00,27.2245
2018-01-02 09:00:00,27.909000000000002
2018-01-02 10:00:00,28.147000000000002
2018-01-02 11:00:00,28.0435
2018-01-02 12:00:00,27.839999999999996
2018-01-02 13:00:00,27.5365
2018-01-02 14:00:00,27.1365
2018-01-02 15:00:00,26.728
2018-01-02 16:00:00,26.079499999999996
2018-01-02 17:00:00,25.480999999999998
2018-01-02 18:00:00,24.952999999999996
2018-01-02 19:00:00,25.051
2018-01-02 20:00:00,25.1025
2018-01-02 21:00:00,25.182000000000002
2018-01-02 22:00:00,24.69
2018-01-02 23:00:00,24.429000000000002
2018-01-03 00:00:00,23.822499999999998
2018-01-03 01:00:00,23.0385
2018-01-03 02:00:00,22.709999999999997
2018-01-03 03:00:00,23.035
2018-01-03 04:00:00,24.096999999999998
2018-01-03 05:00:00,25.481999999999996
2018-01-03 06:00:00,26.437
2018-01-03 07:00:00,27.544
2018-01-03 08:00:00,28.819000000000006
2018-01-03 09:00:00,29.367500000000007
2018-01-03 10:00:00,29.8625
2018-01-03 11:00:00,30.2175
2018-01-03 12:00:00,30.705999999999996
2018-01-03 13:00:00,30.860999999999997
2018-01-03 14:00:00,31.148999999999994
2018-01-03 15:00:00,31.110999999999997
2018-01-03 16:00:00,31.4515
2018-01-03 17:00:00,32.896
2018-01-03 18:00:00,32.764500000000005
2018-01-03 19:00:00,33.169500000000006
2018-01-03 20:00:00,33.711
2018-01-03 21:00:00,33.990500000000004
2018-01-03 22:00:00,33.709
2018-01-03 23:00:00,33.947
2018-01-04 00:00:00,33.8215
2018-01-04 01:00:00,33.01200000000001
2018-01-04 02:00:00,33.36900000000001
2018-01-04 03:00:00,33.908500000000004
2018-01-04 04:00:00,34.17700000000001
2018-01-04 05:00:00,34.99050000000001
2018-01-04 06:00:00,36.192
2018-01-04 07:00:00,37.460499999999996
2018-01-04 08:00:00,39.26349999999999
2018-01-04 09:00:00,41.1095
2018-01-04 10:00:00,41.388999999999996
2018-01-04 11:00:00,41.0755
2018-01-04 12:00:00,40.338499999999996
2018-01-04 13:00:00,38.6125
2018-01-04 14:00:00,38.990500000000004
2018-01-04 15:00:00,38.7725
2018-01-04 16:00:00,39.4405
2018-01-04 17:00:00,39.196999999999996
2018-01-04 18:00:00,39.157
2018-01-04 19:00:00,39.4175
2018-01-04 20:00:00,39.97749999999999
2018-01-04 21:00:00,40.8105
2018-01-04 22:00:00,41.149
2018-01-04 23:00:00,41.13249999999999
2018-01-05 00:00:00,40.584
2018-01-05 01:00:00,40.085499999999996
2018-01-05 02:00:00,39.629999999999995
2018-01-05 03:00:00,39.0245
2018-01-05 04:00:00,38.286500000000004
2018-01-05 05:00:00,37.92250000000001
2018-01-05 06:00:00,38.591
2018-01-05 07:00:00,39.799
2018-01-05 08:00:00,41.2555
2018-01-05 09:00:00,42.888999999999996
2018-01-05 10:00:00,44.0295
2018-01-05 11:00:00,44.818
2018-01-05 12:00:00,43.847
2018-01-05 13:00:00,43.68050000000001
2018-01-05 14:00:00,43.0035
2018-01-05 15:00:00,41.5805
2018-01-05 16:00:00,40.9845
2018-01-05 17:00:00,40.512
2018-01-05 18:00:00,40.882999999999996
2018-01-05 19:00:00,41.9095
2018-01-05 20:00:00,43.71400000000001
2018-01-05 21:00:00,44.14300000000001
2018-01-05 22:00:00,43.933499999999995
2018-01-05 23:00:00,43.43350000000001
2018-01-06 00:00:00,42.932
2018-01-06 01:00:00,42.398
2018-01-06 02:00:00,42.348
2018-01-06 03:00:00,42.29350000000001
2018-01-06 04:00:00,42.092
2018-01-06 05:00:00,41.86800000000001
2018-01-06 06:00:00,42.445499999999996
2018-01-06 07:00:00,43.884499999999996
2018-01-06 08:00:00,46.501999999999995
2018-01-06 09:00:00,49.64399999999999
2018-01-06 10:00:00,52.50049999999999
2018-01-06 11:00:00,54.019499999999994
2018-01-06 12:00:00,54.62299999999999
2018-01-06 13:00:00,55.278
2018-01-06 14:00:00,54.555499999999995
2018-01-06 15:00:00,53.1365
2018-01-06 16:00:00,51.17849999999999
2018-01-06 17:00:00,50.471999999999994
2018-01-06 18:00:00,49.58149999999999
2018-01-06 19:00:00,48.98
2018-01-06 20:00:00,48.326499999999996
2018-01-06 21:00:00,47.5945
2018-01-06 22:00:00,47.37649999999999
2018-01-06 23:00:00,46.63099999999999
2018-01-07 00:00:00,46.021
2018-01-07 01:00:00,45.1225
2018-01-07 02:00:00,44.193
2018-01-07 03:00:00,40.881499999999996
2018-01-07 04:00:00,37.2155
2018-01-07 05:00:00,33.073499999999996
2018-01-07 06:00:00,29.22
2018-01-07 07:00:00,26.759000000000004
2018-01-07 08:00:00,23.97350000000001
2018-01-07 09:00:00,21.636500000000005
2018-01-07 10:00:00,19.694500000000005
2018-01-07 11:00:00,18.012000000000004
2018-01-07 12:00:00,16.859
2018-01-07 13:00:00,15.628500000000003
2018-01-07 14:00:00,14.9725
2018-01-07 15:00:00,14.114500000000003
2018-01-07 16:00:00,13.016
2018-01-07 17:00:00,11.9435
2018-01-07 18:00:00,10.203
2018-01-07 19:00:00,8.7515
2018-01-07 20:00:00,7.2595
2018-01-07 21:00:00,5.9885
2018-01-07 22:00:00,4.147
2018-01-07 23:00:00,4.039499999999999
2018-01-08 00:00:00,3.696
2018-01-08 01:00:00,3.696
2018-01-08 02:00:00,3.6495
2018-01-08 03:00:00,3.702
2018-01-08 04:00:00,3.8
2018-01-08 05:00:00,3.8449999999999998
2018-01-08 06:00:00,3.755
2018-01-08 07:00:00,3.9565
2018-01-08 08:00:00,4.234999999999999
2018-01-08 09:00:00,5.269
2018-01-08 10:00:00,5.8635
2018-01-08 11:00:00,6.3095
2018-01-08 12:00:00,6.653999999999999
2018-01-08 13:00:00,6.850499999999999
2018-01-08 14:00:00,6.9575000000000005
2018-01-08 15:00:00,7.2525
2018-01-08 16:00:00,7.401000000000002
2018-01-08 17:00:00,7.4945
2018-01-08 18:00:00,7.4015
2018-01-08 19:00:00,7.4995
2018-01-08 20:00:00,7.564
2018-01-08 21:00:00,8.0605
2018-01-08 22:00:00,8.353
2018-01-08 23:00:00,8.442499999999999
2018-01-09 00:00:00,8.2425
2018-01-09 01:00:00,8.044
2018-01-09 02:00:00,7.8885000000000005
2018-01-09 03:00:00,7.5920000000000005
2018-01-09 04:00:00,7.360499999999999
2018-01-09 05:00:00,6.284999999999999
2018-01-09 06:00:00,5.8919999999999995
2018-01-09 07:00:00,5.6955
2018-01-09 08:00:00,5.600999999999999
2018-01-09 09:00:00,5.656499999999999
2018-01-09 10:00:00,5.8545
2018-01-09 11:00:00,6.01
2018-01-09 12:00:00,6.321999999999999
2018-01-09 13:00:00,6.959999999999999
2018-01-09 14:00:00,7.2545
2018-01-09 15:00:00,7.411499999999999
2018-01-09 16:00:00,7.757999999999998
2018-01-09 17:00:00,8.004499999999998
2018-01-09 18:00:00,8.172
2018-01-09 19:00:00,8.806000000000001
2018-01-09 20:00:00,9.006
2018-01-09 21:00:00,9.202500000000002
2018-01-09 22:00:00,9.299000000000001
2018-01-09 23:00:00,9.292000000000002
2018-01-10 00:00:00,9.102500000000003
2018-01-10 01:00:00,9.192000000000002
2018-01-10 02:00:00,8.985000000000003
2018-01-10 03:00:00,8.985000000000003
2018-01-10 04:00:00,8.697500000000002
2018-01-10 05:00:00,8.744000000000003
2018-01-10 06:00:00,8.6765
2018-01-10 07:00:00,8.6765
2018-01-10 08:00:00,8.6765
2018-01-10 09:00:00,8.471
2018-01-10 10:00:00,8.126500000000002
2018-01-10 11:00:00,7.913000000000001
2018-01-10 12:00:00,7.327000000000001
2018-01-10 13:00:00,7.125500000000001
2018-01-10 14:00:00,6.884
2018-01-10 15:00:00,6.888
2018-01-10 16:00:00,6.992999999999999
2018-01-10 17:00:00,7.231
2018-01-10 18:00:00,7.148500000000001
2018-01-10 19:00:00,7.552000000000001
2018-01-10 20:00:00,8.061000000000002
2018-01-10 21:00:00,8.819999999999999
2018-01-10 22:00:00,9.8165
2018-01-10 23:00:00,10.702499999999999
2018-01-11 00:00:00,11.211500000000001
2018-01-11 01:00:00,11.963
2018-01-11 02:00:00,12.671499999999998
2018-01-11 03:00:00,13.614499999999998
2018-01-11 04:00:00,14.378499999999999
2018-01-11 05:00:00,15.186000000000002
2018-01-11 06:00:00,16.1875
2018-01-11 07:00:00,17.235500000000002
2018-01-11 08:00:00,18.244
2018-01-11 09:00:00,19.496000000000002
2018-01-11 10:00:00,20.7875
2018-01-11 11:00:00,21.816000000000003
2018-01-11 12:00:00,22.261000000000003
2018-01-11 13:00:00,22.566
2018-01-11 14:00:00,23.009500000000003
2018-01-11 15:00:00,23.254000000000005
2018-01-11 16:00:00,23.3435
2018-01-11 17:00:00,23.1365
2018-01-11 18:00:00,22.7455
2018-01-11 19:00:00,22.602000000000004
2018-01-11 20:00:00,22.646500000000003
2018-01-11 21:00:00,22.564500000000002
2018-01-11 22:00:00,22.954
2018-01-11 23:00:00,23.058
2018-01-12 00:00:00,23.26
2018-01-12 01:00:00,23.5115
2018-01-12 02:00:00,23.799
2018-01-12 03:00:00,23.7545
2018-01-12 04:00:00,23.8405
2018-01-12 05:00:00,23.538500000000003
2018-01-12 06:00:00,23.202500000000004
2018-01-12 07:00:00,23.259500000000003
2018-01-12 08:00:00,23.5165
2018-01-12 09:00:00,23.937
2018-01-12 10:00:00,23.547
2018-01-12 11:00:00,23.454500000000003
2018-01-12 12:00:00,23.549
2018-01-12 13:00:00,23.497
2018-01-12 14:00:00,23.3895
2018-01-12 15:00:00,23.1005
2018-01-12 16:00:00,23.119999999999997
2018-01-12 17:00:00,23.655499999999996
2018-01-12 18:00:00,23.807499999999997
2018-01-12 19:00:00,24.0105
2018-01-12 20:00:00,24.317500000000003
2018-01-12 21:00:00,24.8195
2018-01-12 22:00:00,25.368000000000002
2018-01-12 23:00:00,25.865999999999996
2018-01-13 00:00:00,26.326500000000003
2018-01-13 01:00:00,27.071000000000005
2018-01-13 02:00:00,27.6555
2018-01-13 03:00:00,27.807499999999994
2018-01-13 04:00:00,28.003999999999998
2018-01-13 05:00:00,28.1375
2018-01-13 06:00:00,29.1855
2018-01-13 07:00:00,30.190499999999997
2018-01-13 08:00:00,31.330000000000002
2018-01-13 09:00:00,32.1765
2018-01-13 10:00:00,32.934
2018-01-13 11:00:00,33.875
2018-01-13 12:00:00,34.54299999999999
2018-01-13 13:00:00,34.3505
2018-01-13 14:00:00,34.33800000000001
2018-01-13 15:00:00,33.98799999999999
2018-01-13 16:00:00,33.653499999999994
2018-01-13 17:00:00,33.744499999999995
2018-01-13 18:00:00,33.589
2018-01-13 19:00:00,33.289
2018-01-13 20:00:00,32.991
2018-01-13 21:00:00,32.752
2018-01-13 22:00:00,32.798
2018-01-13 23:00:00,32.772000000000006
2018-01-14 00:00:00,33.424
2018-01-14 01:00:00,34.124
2018-01-14 02:00:00,34.8245
2018-01-14 03:00:00,35.5295
2018-01-14 04:00:00,36.388999999999996
2018-01-14 05:00:00,37.4895
2018-01-14 06:00:00,38.590999999999994
2018-01-14 07:00:00,39.7375
2018-01-14 08:00:00,40.8
2018-01-14 09:00:00,42.1875
2018-01-14 10:00:00,43.234
2018-01-14 11:00:00,44.1755
2018-01-14 12:00:00,44.833999999999996
2018-01-14 13:00:00,44.327
2018-01-14 14:00:00,43.624
2018-01-14 15:00:00,42.831
2018-01-14 16:00:00,42.2375
2018-01-14 17:00:00,41.8285
2018-01-14 18:00:00,41.195499999999996
2018-01-14 19:00:00,41.03699999999999
2018-01-14 20:00:00,40.629999999999995
2018-01-14 21:00:00,40.0245
2018-01-14 22:00:00,39.2795
2018-01-14 23:00:00,38.658
2018-01-15 00:00:00,37.425000000000004
2018-01-15 01:00:00,36.6965
2018-01-15 02:00:00,36.544999999999995
2018-01-15 03:00:00,36.364999999999995
2018-01-15 04:00:00,36.706
2018-01-15 05:00:00,36.820499999999996
2018-01-15 06:00:00,37.325500000000005
2018-01-15 07:00:00,37.995
2018-01-15 08:00:00,39.212
2018-01-15 09:00:00,40.9135
2018-01-15 10:00:00,42.6515
2018-01-15 11:00:00,44.090999999999994
2018-01-15 12:00:00,45.2215
2018-01-15 13:00:00,45.827
2018-01-15 14:00:00,46.5345
2018-01-15 15:00:00,46.087
2018-01-15 16:00:00,45.695499999999996
2018-01-15 17:00:00,45.536500000000004
2018-01-15 18:00:00,45.140499999999996
2018-01-15 19:00:00,44.8575
2018-01-15 20:00:00,45.044999999999995
2018-01-15 21:00:00,44.87499999999999
2018-01-15 22:00:00,44.165499999999994
2018-01-15 23:00:00,43.214999999999996
2018-01-16 00:00:00,42.268499999999996
2018-01-16 01:00:00,41.414500000000004
2018-01-16 02:00:00,40.472
2018-01-16 03:00:00,39.711
2018-01-16 04:00:00,38.6685
2018-01-16 05:00:00,37.826
2018-01-16 06:00:00,37.205499999999994
2018-01-16 07:00:00,37.379000000000005
2018-01-16 08:00:00,38.2105
2018-01-16 09:00:00,39.84400000000001
2018-01-16 10:00:00,41.044
2018-01-16 11:00:00,42.22200000000001
2018-01-16 12:00:00,42.81300000000001
2018-01-16 13:00:00,43.17400000000001
2018-01-16 14:00:00,43.80200000000001
2018-01-16 15:00:00,43.853500000000004
2018-01-16 16:00:00,43.984500000000004
2018-01-16 17:00:00,44.962
2018-01-16 18:00:00,46.696999999999996
2018-01-16 19:00:00,49.3365
2018-01-16 20:00:00,51.702999999999996
2018-01-16 21:00:00,54.51950000000001
2018-01-16 22:00:00,57.7805
2018-01-16 23:00:00,61.3515
2018-01-17 00:00:00,65.50899999999999
2018-01-17 01:00:00,69.86449999999999
2018-01-17 02:00:00,74.33899999999998
2018-01-17 03:00:00,78.12249999999999
2018-01-17 04:00:00,81.456
2018-01-17 05:00:00,84.36299999999999
2018-01-17 06:00:00,87.48299999999998
2018-01-17 07:00:00,91.12749999999998
2018-01-17 08:00:00,94.61099999999999
2018-01-17 09:00:00,97.6755
2018-01-17 10:00:00,101.0575
2018-01-17 11:00:00,102.62100000000001
2018-01-17 12:00:00,103.199
2018-01-17 13:00:00,103.1935
2018-01-17 14:00:00,103.02149999999999
2018-01-17 15:00:00,102.23849999999997
2018-01-17 16:00:00,100.6215
2018-01-17 17:00:00,99.83149999999999
2018-01-17 18:00:00,97.974
2018-01-17 19:00:00,95.94149999999999
2018-01-17 20:00:00,94.4825
2018-01-17 21:00:00,96.55449999999999
2018-01-17 22:00:00,94.035
2018-01-17 23:00:00,93.5395
2018-01-18 00:00:00,90.42299999999999
2018-01-18 01:00:00,86.886
2018-01-18 02:00:00,83.69899999999998
2018-01-18 03:00:00,80.87099999999998
2018-01-18 04:00:00,78.654
2018-01-18 05:00:00,77.28599999999999
2018-01-18 06:00:00,75.5425
2018-01-18 07:00:00,76.60900000000001
2018-01-18 08:00:00,78.0855
2018-01-18 09:00:00,78.873
2018-01-18 10:00:00,77.979
2018-01-18 11:00:00,75.955
2018-01-18 12:00:00,74.55749999999999
2018-01-18 13:00:00,71.9275
2018-01-18 14:00:00,69.81500000000001
2018-01-18 15:00:00,67.328
2018-01-18 16:00:00,63.727500000000006
2018-01-18 17:00:00,56.357000000000006
2018-01-18 18:00:00,53.64300000000001
2018-01-18 19:00:00,49.3705
2018-01-18 20:00:00,48.5725
2018-01-18 21:00:00,47.8345
2018-01-18 22:00:00,47.441500000000005
2018-01-18 23:00:00,47.2425
2018-01-19 00:00:00,47.097500000000004
2018-01-19 01:00:00,47.0935
2018-01-19 02:00:00,46.9765
2018-01-19 03:00:00,46.4305
2018-01-19 04:00:00,46.0025
2018-01-19 05:00:00,46.208999999999996
2018-01-19 06:00:00,47.9705
2018-01-19 07:00:00,51.3775
2018-01-19 08:00:00,54.96999999999999
2018-01-19 09:00:00,58.326
2018-01-19 10:00:00,60.41400000000001
2018-01-19 11:00:00,60.81050000000001
2018-01-19 12:00:00,61.090500000000006
2018-01-19 13:00:00,60.82950000000002
2018-01-19 14:00:00,60.286500000000004
2018-01-19 15:00:00,59.906499999999994
2018-01-19 16:00:00,58.71349999999999
2018-01-19 17:00:00,57.702999999999996
2018-01-19 18:00:00,56.3975
2018-01-19 19:00:00,54.946500000000015
2018-01-19 20:00:00,53.436
2018-01-19 21:00:00,51.66099999999999
2018-01-19 22:00:00,50.552
2018-01-19 23:00:00,49.2055
2018-01-20 00:00:00,47.943
2018-01-20 01:00:00,46.3415
2018-01-20 02:00:00,44.67399999999999
2018-01-20 03:00:00,42.520500000000006
2018-01-20 04:00:00,40.2945
2018-01-20 05:00:00,38.7365
2018-01-20 06:00:00,38.39450000000001
2018-01-20 07:00:00,39.6625
2018-01-20 08:00:00,41.42700000000001
2018-01-20 09:00:00,43.5645
2018-01-20 10:00:00,45.33
2018-01-20 11:00:00,46.158
2018-01-20 12:00:00,46.406000000000006
2018-01-20 13:00:00,46.586
2018-01-20 14:00:00,46.234500000000004
2018-01-20 15:00:00,45.833000000000006
2018-01-20 16:00:00,45.379000000000005
2018-01-20 17:00:00,44.8025
2018-01-20 18:00:00,43.51
2018-01-20 19:00:00,42.4245
