2018-01-01 00:00:00,25.78
2018-01-20 20:00:00,41.737
2018-01-20 21:00:00,41.3815
2018-01-20 22:00:00,40.8905
2018-01-20 23:00:00,40.647
2018-01-21 00:00:00,40.596999999999994
2018-01-21 01:00:00,40.549
2018-01-21 02:00:00,40.551
2018-01-21 03:00:00,40.594
2018-01-21 04:00:00,40.455
2018-01-21 05:00:00,40.614000000000004
2018-01-21 06:00:00,41.06150000000001
2018-01-21 07:00:00,42.7745
2018-01-21 08:00:00,44.833999999999996
2018-01-21 09:00:00,47.1325
2018-01-21 10:00:00,49.3515
2018-01-21 11:00:00,50.724000000000004
2018-01-21 12:00:00,51.35600000000001
2018-01-21 13:00:00,51.50750000000001
2018-01-21 14:00:00,51.702
2018-01-21 15:00:00,51.79600000000001
2018-01-21 16:00:00,53.05650000000001
2018-01-21 17:00:00,54.59349999999999
2018-01-21 18:00:00,55.784499999999994
2018-01-21 19:00:00,56.75750000000001
2018-01-21 20:00:00,58.331
2018-01-21 21:00:00,60.509
2018-01-21 22:00:00,62.10549999999999
2018-01-21 23:00:00,63.6195
2018-01-22 00:00:00,65.53450000000001
2018-01-22 01:00:00,67.80550000000001
2018-01-22 02:00:00,69.3125
2018-01-22 03:00:00,69.7025
2018-01-22 04:00:00,69.866
2018-01-22 05:00:00,70.386
2018-01-22 06:00:00,71.4765
2018-01-22 07:00:00,73.6295
2018-01-22 08:00:00,75.8785
2018-01-22 09:00:00,78.123
2018-01-22 10:00:00,80.208
2018-01-22 11:00:00,81.82999999999998
2018-01-22 12:00:00,81.3985
2018-01-22 13:00:00,80.1465
2018-01-22 14:00:00,78.839
2018-01-22 15:00:00,77.2965
2018-01-22 16:00:00,74.612
2018-01-22 17:00:00,71.11600000000001
2018-01-22 18:00:00,70.298
2018-01-22 19:00:00,70.22900000000001
2018-01-22 20:00:00,68.309
2018-01-22 21:00:00,64.66250000000001
2018-01-22 22:00:00,62.367999999999995
2018-01-22 23:00:00,60.226
2018-01-23 00:00:00,58.24150000000001
2018-01-23 01:00:00,55.409000000000006
2018-01-23 02:00:00,52.992
2018-01-23 03:00:00,50.16300000000001
2018-01-23 04:00:00,47.87250000000001
2018-01-23 05:00:00,45.826
2018-01-23 06:00:00,43.88699999999999
2018-01-23 07:00:00,42.3095
2018-01-23 08:00:00,42.565
2018-01-23 09:00:00,42.983999999999995
2018-01-23 10:00:00,43.861000000000004
2018-01-23 11:00:00,44.164500000000004
2018-01-23 12:00:00,44.55499999999999
2018-01-23 13:00:00,44.6135
2018-01-23 14:00:00,42.369
2018-01-23 15:00:00,40.33550000000001
2018-01-23 16:00:00,40.037000000000006
2018-01-23 17:00:00,41.016000000000005
2018-01-23 18:00:00,41.491
2018-01-23 19:00:00,42.6135
2018-01-23 20:00:00,44.346000000000004
2018-01-23 21:00:00,46.907500000000006
2018-01-23 22:00:00,49.727000000000004
2018-01-23 23:00:00,51.7765
2018-01-24 00:00:00,53.8015
2018-01-24 01:00:00,55.18850000000001
2018-01-24 02:00:00,56.23299999999999
2018-01-24 03:00:00,57.090999999999994
2018-01-24 04:00:00,56.90250000000001
2018-01-24 05:00:00,56.981500000000004
2018-01-24 06:00:00,56.552499999999995
2018-01-24 07:00:00,56.65250000000001
2018-01-24 08:00:00,56.746500000000005
2018-01-24 09:00:00,56.725
2018-01-24 10:00:00,57.38900000000001
2018-01-24 11:00:00,57.11249999999999
2018-01-24 12:00:00,56.1665
2018-01-24 13:00:00,55.30500000000001
2018-01-24 14:00:00,54.156499999999994
2018-01-24 15:00:00,53.053
2018-01-24 16:00:00,51.859
2018-01-24 17:00:00,50.753499999999995
2018-01-24 18:00:00,48.269
2018-01-24 19:00:00,46.171
2018-01-24 20:00:00,44.15
2018-01-24 21:00:00,42.869
2018-01-24 22:00:00,42.0635
2018-01-24 23:00:00,41.0895
2018-01-25 00:00:00,39.4935
2018-01-25 01:00:00,38.00099999999999
2018-01-25 02:00:00,36.706999999999994
2018-01-25 03:00:00,35.555499999999995
2018-01-25 04:00:00,34.354
2018-01-25 05:00:00,33.086999999999996
2018-01-25 06:00:00,31.398500000000002
2018-01-25 07:00:00,30.019500000000004
2018-01-25 08:00:00,29.156
2018-01-25 09:00:00,27.975
2018-01-25 10:00:00,27.276999999999994
2018-01-25 11:00:00,26.603999999999996
2018-01-25 12:00:00,25.333
2018-01-25 13:00:00,23.540499999999998
2018-01-25 14:00:00,21.963
2018-01-25 15:00:00,20.963
2018-01-25 16:00:00,19.959
2018-01-25 17:00:00,18.8625
2018-01-25 18:00:00,17.884999999999998
2018-01-25 19:00:00,17.508999999999997
2018-01-25 20:00:00,17.759
2018-01-25 21:00:00,18.0075
2018-01-25 22:00:00,18.199999999999996
2018-01-25 23:00:00,18.1925
2018-01-26 00:00:00,17.997999999999998
2018-01-26 01:00:00,17.9385
2018-01-26 02:00:00,17.628999999999998
2018-01-26 03:00:00,17.071499999999997
2018-01-26 04:00:00,16.327499999999997
2018-01-26 05:00:00,15.717999999999998
2018-01-26 06:00:00,14.87
2018-01-26 07:00:00,14.0815
2018-01-26 08:00:00,13.583000000000002
2018-01-26 09:00:00,13.142499999999998
2018-01-26 10:00:00,12.934999999999999
2018-01-26 11:00:00,12.5335
2018-01-26 12:00:00,12.1005
2018-01-26 13:00:00,12.087500000000002
2018-01-26 14:00:00,11.7245
2018-01-26 15:00:00,11.019000000000002
2018-01-26 16:00:00,10.1745
2018-01-26 17:00:00,9.474499999999997
2018-01-26 18:00:00,8.782
2018-01-26 19:00:00,8.2895
2018-01-26 20:00:00,8.008500000000002
2018-01-26 21:00:00,8.216
2018-01-26 22:00:00,8.612
2018-01-26 23:00:00,8.906
2018-01-27 00:00:00,9.052
2018-01-27 01:00:00,9.104000000000001
2018-01-27 02:00:00,9.194500000000001
2018-01-27 03:00:00,9.038499999999999
2018-01-27 04:00:00,8.735
2018-01-27 05:00:00,8.3445
2018-01-27 06:00:00,8.196499999999999
2018-01-27 07:00:00,8.0885
2018-01-27 08:00:00,7.787000000000001
2018-01-27 09:00:00,7.4445
2018-01-27 10:00:00,7.302
2018-01-27 11:00:00,7.347999999999999
2018-01-27 12:00:00,7.288500000000001
2018-01-27 13:00:00,6.992
2018-01-27 14:00:00,6.7955
2018-01-27 15:00:00,6.705
2018-01-27 16:00:00,6.847499999999999
2018-01-27 17:00:00,6.797499999999999
2018-01-27 18:00:00,6.759
2018-01-27 19:00:00,7.012999999999998
2018-01-27 20:00:00,7.361
2018-01-27 21:00:00,7.657499999999999
2018-01-27 22:00:00,7.857499999999999
2018-01-27 23:00:00,8.054
2018-01-28 00:00:00,8.15
2018-01-28 01:00:00,8.158
2018-01-28 02:00:00,8.358
2018-01-28 03:00:00,8.5565
2018-01-28 04:00:00,8.6985
2018-01-28 05:00:00,8.6525
2018-01-28 06:00:00,8.7045
2018-01-28 07:00:00,8.812000000000001
2018-01-28 08:00:00,9.104500000000002
2018-01-28 09:00:00,9.2045
2018-01-28 10:00:00,9.293500000000002
2018-01-28 11:00:00,9.0915
2018-01-28 12:00:00,8.8395
2018-01-28 13:00:00,8.537499999999998
2018-01-28 14:00:00,8.1875
2018-01-28 15:00:00,7.8375
2018-01-28 16:00:00,7.4935
2018-01-28 17:00:00,7.301
2018-01-28 18:00:00,7.3050000000000015
2018-01-28 19:00:00,7.410500000000002
2018-01-28 20:00:00,7.657000000000002
2018-01-28 21:00:00,7.791500000000001
2018-01-28 22:00:00,7.5375
2018-01-28 23:00:00,7.187499999999998
2018-01-29 00:00:00,6.8469999999999995
2018-01-29 01:00:00,6.741000000000001
2018-01-29 02:00:00,6.484999999999999
2018-01-29 03:00:00,6.0855
2018-01-29 04:00:00,5.697
2018-01-29 05:00:00,5.603
2018-01-29 06:00:00,5.6565
2018-01-29 07:00:00,5.814500000000001
2018-01-29 08:00:00,6.158499999999999
2018-01-29 09:00:00,6.3545
2018-01-29 10:00:00,6.452500000000001
2018-01-29 11:00:00,6.5024999999999995
2018-01-29 12:00:00,6.558499999999999
2018-01-29 13:00:00,6.7465
2018-01-29 14:00:00,6.6385000000000005
2018-01-29 15:00:00,6.3385
2018-01-29 16:00:00,6.042
2018-01-29 17:00:00,5.858
2018-01-29 18:00:00,6.06
2018-01-29 19:00:00,6.3255
2018-01-29 20:00:00,6.966000000000001
2018-01-29 21:00:00,7.358000000000001
2018-01-29 22:00:00,7.556
2018-01-29 23:00:00,7.7
2018-01-30 00:00:00,7.692
2018-01-30 01:00:00,7.487999999999999
2018-01-30 02:00:00,7.196000000000001
2018-01-30 03:00:00,7.086
2018-01-30 04:00:00,6.74
2018-01-30 05:00:00,6.506
2018-01-30 06:00:00,6.656000000000001
2018-01-30 07:00:00,6.805999999999999
2018-01-30 08:00:00,6.946
2018-01-30 09:00:00,6.808
2018-01-30 10:00:00,6.961999999999999
2018-01-30 11:00:00,7.066
2018-01-30 12:00:00,7.263999999999998
2018-01-30 13:00:00,7.395999999999998
2018-01-30 14:00:00,7.109999999999999
2018-01-30 15:00:00,7.142
2018-01-30 16:00:00,6.752
2018-01-30 17:00:00,6.608
2018-01-30 18:00:00,6.628
2018-01-30 19:00:00,7.124
2018-01-30 20:00:00,7.523999999999999
2018-01-30 21:00:00,7.921999999999999
2018-01-30 22:00:00,8.27
2018-01-30 23:00:00,8.565999999999999
2018-01-31 00:00:00,8.772000000000002
2018-01-31 01:00:00,9.108
2018-01-31 02:00:00,9.104
2018-01-31 03:00:00,9.0
2018-01-31 04:00:00,8.797999999999998
2018-01-31 05:00:00,8.598
2018-01-31 06:00:00,8.404
2018-01-31 07:00:00,8.501999999999999
2018-01-31 08:00:00,8.5915
2018-01-31 09:00:00,9.639500000000002
2018-01-31 10:00:00,10.6215
2018-01-31 11:00:00,11.1675
2018-01-31 12:00:00,11.599499999999997
2018-01-31 13:00:00,11.5955
2018-01-31 14:00:00,11.4755
2018-01-31 15:00:00,10.881499999999999
2018-01-31 16:00:00,10.4415
2018-01-31 17:00:00,10.247499999999999
2018-01-31 18:00:00,10.191500000000001
2018-01-31 19:00:00,9.999500000000001
2018-01-31 20:00:00,9.9915
2018-01-31 21:00:00,9.7935
2018-01-31 22:00:00,9.645500000000002
2018-01-31 23:00:00,9.547500000000001
2018-02-01 00:00:00,9.5035
2018-02-01 01:00:00,9.607500000000002
2018-02-01 02:00:00,9.7975
2018-02-01 03:00:00,9.745500000000002
2018-02-01 04:00:00,9.626
2018-02-01 05:00:00,9.026
2018-02-01 06:00:00,8.4575
2018-02-01 07:00:00,8.697
2018-02-01 08:00:00,9.907
2018-02-01 09:00:00,11.359
2018-02-01 10:00:00,12.845500000000001
2018-02-01 11:00:00,13.999500000000001
2018-02-01 12:00:00,15.225999999999999
2018-02-01 13:00:00,15.872
2018-02-01 14:00:00,16.426000000000002
2018-02-01 15:00:00,17.088
2018-02-01 16:00:00,18.038000000000004
2018-02-01 17:00:00,18.992
2018-02-01 18:00:00,20.040000000000003
2018-02-01 19:00:00,21.040000000000003
2018-02-01 20:00:00,22.054000000000002
2018-02-01 21:00:00,23.396000000000004
2018-02-01 22:00:00,24.544
2018-02-01 23:00:00,25.644
2018-02-02 00:00:00,26.729999999999997
2018-02-02 01:00:00,27.482
2018-02-02 02:00:00,28.278
2018-02-02 03:00:00,28.964499999999997
2018-02-02 04:00:00,29.308500000000002
2018-02-02 05:00:00,29.520500000000006
2018-02-02 06:00:00,30.032
2018-02-02 07:00:00,30.824
2018-02-02 08:00:00,31.44150000000001
2018-02-02 09:00:00,32.4855
2018-02-02 10:00:00,33.3755
2018-02-02 11:00:00,34.00150000000001
2018-02-02 12:00:00,34.0515
2018-02-02 13:00:00,34.103500000000004
2018-02-02 14:00:00,34.215500000000006
2018-02-02 15:00:00,34.6195
2018-02-02 16:00:00,35.0955
2018-02-02 17:00:00,35.023
2018-02-02 18:00:00,35.635000000000005
2018-02-02 19:00:00,36.5625
2018-02-02 20:00:00,38.164500000000004
2018-02-02 21:00:00,39.82450000000001
2018-02-02 22:00:00,41.70100000000001
2018-02-02 23:00:00,42.991
2018-02-03 00:00:00,44.02900000000001
2018-02-03 01:00:00,44.816500000000005
2018-02-03 02:00:00,46.487
2018-02-03 03:00:00,47.421499999999995
2018-02-03 04:00:00,47.9755
2018-02-03 05:00:00,48.63549999999999
2018-02-03 06:00:00,49.5415
2018-02-03 07:00:00,50.583499999999994
2018-02-03 08:00:00,51.412
2018-02-03 09:00:00,51.7435
2018-02-03 10:00:00,52.705499999999994
2018-02-03 11:00:00,52.705499999999994
2018-02-03 12:00:00,52.705499999999994
2018-02-03 13:00:00,52.705499999999994
2018-02-03 14:00:00,52.705499999999994
2018-02-03 15:00:00,52.705499999999994
2018-02-03 16:00:00,52.705499999999994
2018-02-03 17:00:00,52.705499999999994
2018-02-03 18:00:00,52.705499999999994
2018-02-03 19:00:00,52.705499999999994
2018-02-03 20:00:00,52.705499999999994
2018-02-03 21:00:00,52.705499999999994
2018-02-03 22:00:00,52.705499999999994
2018-02-03 23:00:00,52.705499999999994
2018-02-04 00:00:00,52.705499999999994
2018-02-04 01:00:00,52.705499999999994
2018-02-04 02:00:00,52.705499999999994
2018-02-04 03:00:00,52.705499999999994
2018-02-04 04:00:00,52.705499999999994
2018-02-04 05:00:00,52.705499999999994
2018-02-04 06:00:00,52.705499999999994
2018-02-04 07:00:00,52.705499999999994
2018-02-04 08:00:00,52.705499999999994
2018-02-04 09:00:00,52.705499999999994
2018-02-04 10:00:00,52.705499999999994
2018-02-04 11:00:00,52.705499999999994
2018-02-04 12:00:00,52.705499999999994
2018-02-04 13:00:00,52.705499999999994
2018-02-04 14:00:00,52.705499999999994
2018-02-04 15:00:00,52.705499999999994
2018-02-04 16:00:00,52.705499999999994
2018-02-04 17:00:00,52.705499999999994
2018-02-04 18:00:00,52.705499999999994
2018-02-04 19:00:00,52.705499999999994
2018-02-04 20:00:00,52.705499999999994
2018-02-04 21:00:00,52.705499999999994
2018-02-04 22:00:00,52.705499999999994
2018-02-04 23:00:00,52.705499999999994
2018-02-05 00:00:00,52.705499999999994
2018-02-05 01:00:00,52.705499999999994
2018-02-05 02:00:00,52.705499999999994
2018-02-05 03:00:00,52.705499999999994
2018-02-05 04:00:00,52.705499999999994
2018-02-05 05:00:00,52.705499999999994
2018-02-05 06:00:00,52.705499999999994
2018-02-05 07:00:00,52.705499999999994
2018-02-05 08:00:00,52.705499999999994
2018-02-05 09:00:00,52.705499999999994
2018-02-05 10:00:00,52.705499999999994
2018-02-05 11:00:00,52.705499999999994
2018-02-05 12:00:00,52.809000000000005
2018-02-05 13:00:00,53.0635
2018-02-05 14:00:00,53.3925
2018-02-05 15:00:00,53.241
2018-02-05 16:00:00,53.062500000000014
2018-02-05 17:00:00,52.163
2018-02-05 18:00:00,51.314499999999995
2018-02-05 19:00:00,50.572500000000005
2018-02-05 20:00:00,50.087
2018-02-05 21:00:00,50.118
2018-02-05 22:00:00,50.927499999999995
2018-02-05 23:00:00,50.79950000000001
2018-02-06 00:00:00,51.09700000000001
2018-02-06 01:00:00,51.189
2018-02-06 02:00:00,51.033500000000004
2018-02-06 03:00:00,50.726
2018-02-06 04:00:00,50.19800000000001
2018-02-06 05:00:00,50.278
2018-02-06 06:00:00,51.09850000000001
2018-02-06 07:00:00,51.357000000000006
2018-02-06 08:00:00,51.60100000000001
2018-02-06 09:00:00,51.650999999999996
2018-02-06 10:00:00,51.698000000000015
2018-02-06 11:00:00,51.63250000000001
2018-02-06 12:00:00,51.093
2018-02-06 13:00:00,50.893
2018-02-06 14:00:00,50.676
2018-02-06 15:00:00,49.841
2018-02-06 16:00:00,49.841
2018-02-06 17:00:00,49.841
2018-02-06 18:00:00,49.841
2018-02-06 19:00:00,49.841
2018-02-06 20:00:00,49.841
2018-02-06 21:00:00,49.841
2018-02-06 22:00:00,49.841
2018-02-06 23:00:00,49.841
2018-02-07 00:00:00,49.841
2018-02-07 01:00:00,49.841
2018-02-07 02:00:00,49.841
2018-02-07 03:00:00,49.841
2018-02-07 04:00:00,49.841
2018-02-07 05:00:00,49.841
2018-02-07 06:00:00,49.841
2018-02-07 07:00:00,49.841
2018-02-07 08:00:00,49.841
2018-02-07 09:00:00,49.841
2018-02-07 10:00:00,49.841
2018-02-07 11:00:00,49.841
2018-02-07 12:00:00,49.841
2018-02-07 13:00:00,49.83350000000001
2018-02-07 14:00:00,49.5895
2018-02-07 15:00:00,49.513
2018-02-07 16:00:00,48.615500000000004
2018-02-07 17:00:00,47.823
2018-02-07 18:00:00,47.28699999999999
2018-02-07 19:00:00,47.229
2018-02-07 20:00:00,48.3705
2018-02-07 21:00:00,48.3705
2018-02-07 22:00:00,49.5235
2018-02-07 23:00:00,52.29699999999999
2018-02-08 00:00:00,54.153499999999994
2018-02-08 01:00:00,54.6675
2018-02-08 02:00:00,55.62049999999999
2018-02-08 03:00:00,56.667500000000004
2018-02-08 04:00:00,57.633
2018-02-08 05:00:00,59.13100000000001
2018-02-08 06:00:00,62.14200000000001
2018-02-08 07:00:00,65.49199999999999
2018-02-08 08:00:00,68.84700000000001
2018-02-08 09:00:00,72.384
2018-02-08 10:00:00,73.5325
2018-02-08 11:00:00,73.061
2018-02-08 12:00:00,71.92500000000001
2018-02-08 13:00:00,71.23150000000001
2018-02-08 14:00:00,70.75200000000001
2018-02-08 15:00:00,70.897
2018-02-08 16:00:00,70.8455
2018-02-08 17:00:00,69.309
2018-02-08 18:00:00,67.897
2018-02-08 19:00:00,64.575
2018-02-08 20:00:00,62.217
2018-02-08 21:00:00,61.1885
2018-02-08 22:00:00,60.83399999999999
2018-02-08 23:00:00,60.2925
2018-02-09 00:00:00,58.32899999999999
2018-02-09 01:00:00,58.32899999999999
2018-02-09 02:00:00,56.4485
2018-02-09 03:00:00,52.044000000000004
2018-02-09 04:00:00,47.5355
2018-02-09 05:00:00,44.354499999999994
2018-02-09 06:00:00,40.3015
2018-02-09 07:00:00,39.275499999999994
2018-02-09 08:00:00,39.275499999999994
2018-02-09 09:00:00,39.275499999999994
2018-02-09 10:00:00,39.275499999999994
2018-02-09 11:00:00,39.275499999999994
2018-02-09 12:00:00,38.275499999999994
2018-02-09 13:00:00,37.2895
2018-02-09 14:00:00,36.7455
2018-02-09 15:00:00,36.3875
2018-02-09 16:00:00,35.775
2018-02-09 17:00:00,34.786
