2018-01-02 00:00:00,-8.25400161743164
2018-01-02 01:00:00,-4.120500564575195
2018-01-02 02:00:00,-1.1786670684814453
2018-01-02 03:00:00,2.0279998779296875
2018-01-02 04:00:00,5.05000114440918
2018-01-02 05:00:00,7.538333892822266
2018-01-02 06:00:00,10.359999656677246
2018-01-02 07:00:00,12.208001136779785
2018-01-02 08:00:00,13.27672290802002
2018-01-02 09:00:00,14.26200008392334
2018-01-02 10:00:00,14.909727096557617
2018-01-02 11:00:00,14.831001281738281
2018-01-02 12:00:00,14.805384635925293
2018-01-02 13:00:00,14.849357604980469
2018-01-02 14:00:00,14.423832893371582
2018-01-02 15:00:00,13.87237548828125
2018-01-02 16:00:00,13.081852912902832
2018-01-02 17:00:00,11.931556701660156
2018-01-02 18:00:00,10.998788833618164
2018-01-02 19:00:00,10.394500732421875
2018-01-02 20:00:00,10.335000991821289
2018-01-02 21:00:00,9.96299934387207
2018-01-02 22:00:00,8.959000587463379
2018-01-02 23:00:00,7.844501495361328
2018-01-03 00:00:00,6.296501159667969
2018-01-03 01:00:00,4.798999786376953
2018-01-03 02:00:00,3.371999740600586
2018-01-03 03:00:00,2.644500732421875
2018-01-03 04:00:00,2.542999267578125
2018-01-03 05:00:00,2.36199951171875
2018-01-03 06:00:00,1.2970008850097656
2018-01-03 07:00:00,1.2609996795654297
2018-01-03 08:00:00,1.5944995880126953
2018-01-03 09:00:00,1.4584999084472656
2018-01-03 10:00:00,1.7154998779296875
2018-01-03 11:00:00,2.173999786376953
2018-01-03 12:00:00,2.865999221801758
2018-01-03 13:00:00,3.3244991302490234
2018-01-03 14:00:00,4.012500762939453
2018-01-03 15:00:00,4.382999420166016
2018-01-03 16:00:00,5.371999740600586
2018-01-03 17:00:00,7.414999008178711
2018-01-03 18:00:00,7.811500549316406
2018-01-03 19:00:00,8.118497848510742
2018-01-03 20:00:00,8.608497619628906
2018-01-03 21:00:00,8.808502197265625
2018-01-03 22:00:00,9.018999099731445
2018-01-03 23:00:00,9.517997741699219
2018-01-04 00:00:00,9.998998641967773
2018-01-04 01:00:00,9.973501205444336
2018-01-04 02:00:00,10.659000396728516
2018-01-04 03:00:00,10.87350082397461
2018-01-04 04:00:00,10.079998016357422
2018-01-04 05:00:00,9.508501052856445
2018-01-04 06:00:00,9.755001068115234
2018-01-04 07:00:00,9.916498184204102
2018-01-04 08:00:00,10.444499969482422
2018-01-04 09:00:00,11.742000579833984
2018-01-04 10:00:00,11.526500701904297
2018-01-04 11:00:00,10.857999801635742
2018-01-04 12:00:00,9.632501602172852
2018-01-04 13:00:00,7.751499176025391
2018-01-04 14:00:00,7.841501235961914
2018-01-04 15:00:00,7.6614990234375
2018-01-04 16:00:00,7.9889984130859375
2018-01-04 17:00:00,6.300998687744141
2018-01-04 18:00:00,6.3925018310546875
2018-01-04 19:00:00,6.2480010986328125
2018-01-04 20:00:00,6.266502380371094
2018-01-04 21:00:00,6.819999694824219
2018-01-04 22:00:00,7.439998626708984
2018-01-04 23:00:00,7.1855010986328125
2018-01-05 00:00:00,6.762500762939453
2018-01-05 01:00:00,7.073497772216797
2018-01-05 02:00:00,6.2610015869140625
2018-01-05 03:00:00,5.116001129150391
2018-01-05 04:00:00,4.109500885009766
2018-01-05 05:00:00,2.9319992065429688
2018-01-05 06:00:00,2.398998260498047
2018-01-05 07:00:00,2.3385009765625
2018-01-05 08:00:00,1.9920005798339844
2018-01-05 09:00:00,1.7794990539550781
2018-01-05 10:00:00,2.6404991149902344
2018-01-05 11:00:00,3.7425003051757812
2018-01-05 12:00:00,3.5084991455078125
2018-01-05 13:00:00,5.068000793457031
2018-01-05 14:00:00,4.01300048828125
2018-01-05 15:00:00,2.808002471923828
2018-01-05 16:00:00,1.5440025329589844
2018-01-05 17:00:00,1.31500244140625
2018-01-05 18:00:00,1.7259979248046875
2018-01-05 19:00:00,2.4920005798339844
2018-01-05 20:00:00,3.736499786376953
2018-01-05 21:00:00,3.332500457763672
2018-01-05 22:00:00,2.7845001220703125
2018-01-05 23:00:00,2.3009986877441406
2018-01-06 00:00:00,2.3479995727539062
2018-01-06 01:00:00,2.3125
2018-01-06 02:00:00,2.717998504638672
2018-01-06 03:00:00,3.2689971923828125
2018-01-06 04:00:00,3.805500030517578
2018-01-06 05:00:00,3.9454994201660156
2018-01-06 06:00:00,3.8544998168945312
2018-01-06 07:00:00,4.085498809814453
2018-01-06 08:00:00,5.246498107910156
2018-01-06 09:00:00,6.755001068115234
2018-01-06 10:00:00,8.471000671386719
2018-01-06 11:00:00,9.201499938964844
2018-01-06 12:00:00,10.7760009765625
2018-01-06 13:00:00,11.59749984741211
2018-01-06 14:00:00,11.551998138427734
2018-01-06 15:00:00,11.555999755859375
2018-01-06 16:00:00,10.194000244140625
2018-01-06 17:00:00,9.959999084472656
2018-01-06 18:00:00,8.698501586914062
2018-01-06 19:00:00,7.070499420166016
2018-01-06 20:00:00,4.612499237060547
2018-01-06 21:00:00,3.4514999389648438
2018-01-06 22:00:00,3.4430007934570312
2018-01-06 23:00:00,3.1975021362304688
2018-01-07 00:00:00,3.089000701904297
2018-01-07 01:00:00,2.7245025634765625
2018-01-07 02:00:00,1.845001220703125
2018-01-07 03:00:00,-1.4119987487792969
2018-01-07 04:00:00,-4.876499176025391
2018-01-07 05:00:00,-8.794498443603516
2018-01-07 06:00:00,-13.225500106811523
2018-01-07 07:00:00,-17.125497817993164
2018-01-07 08:00:00,-22.528499603271484
2018-01-07 09:00:00,-28.00750160217285
2018-01-07 10:00:00,-32.805999755859375
2018-01-07 11:00:00,-36.00749969482422
2018-01-07 12:00:00,-37.763999938964844
2018-01-07 13:00:00,-39.649497985839844
2018-01-07 14:00:00,-39.58300018310547
2018-01-07 15:00:00,-39.022003173828125
2018-01-07 16:00:00,-38.16250228881836
2018-01-07 17:00:00,-38.528499603271484
2018-01-07 18:00:00,-39.378501892089844
2018-01-07 19:00:00,-40.22850036621094
2018-01-07 20:00:00,-41.06700134277344
2018-01-07 21:00:00,-41.60600280761719
2018-01-07 22:00:00,-43.22949981689453
2018-01-07 23:00:00,-42.59149932861328
2018-01-08 00:00:00,-42.32500076293945
2018-01-08 01:00:00,-41.4265022277832
2018-01-08 02:00:00,-40.54350280761719
2018-01-08 03:00:00,-37.179500579833984
2018-01-08 04:00:00,-33.41550064086914
2018-01-08 05:00:00,-29.22850227355957
2018-01-08 06:00:00,-25.46500015258789
2018-01-08 07:00:00,-22.802501678466797
2018-01-08 08:00:00,-19.73849868774414
2018-01-08 09:00:00,-16.36750030517578
2018-01-08 10:00:00,-13.830999374389648
2018-01-08 11:00:00,-11.702499389648438
2018-01-08 12:00:00,-10.204999923706055
2018-01-08 13:00:00,-8.777999877929688
2018-01-08 14:00:00,-8.014999389648438
2018-01-08 15:00:00,-6.861999988555908
2018-01-08 16:00:00,-5.614999771118164
2018-01-08 17:00:00,-4.448999404907227
2018-01-08 18:00:00,-2.801499843597412
2018-01-08 19:00:00,-1.252000331878662
2018-01-08 20:00:00,0.30450010299682617
2018-01-08 21:00:00,2.072000026702881
2018-01-08 22:00:00,4.205999851226807
2018-01-08 23:00:00,4.4029998779296875
2018-01-09 00:00:00,4.546500205993652
2018-01-09 01:00:00,4.347999572753906
2018-01-09 02:00:00,4.23900032043457
2018-01-09 03:00:00,3.890000104904175
2018-01-09 04:00:00,3.560499906539917
2018-01-09 05:00:00,2.43999981880188
2018-01-09 06:00:00,2.13700008392334
2018-01-09 07:00:00,1.738999843597412
2018-01-09 08:00:00,1.365999698638916
2018-01-09 09:00:00,0.3874998092651367
2018-01-09 10:00:00,-0.009000301361083984
2018-01-09 11:00:00,-0.2994999885559082
2018-01-09 12:00:00,-0.3319997787475586
2018-01-09 13:00:00,0.10949993133544922
2018-01-09 14:00:00,0.2969999313354492
2018-01-09 15:00:00,0.15899991989135742
2018-01-09 16:00:00,0.35699987411499023
2018-01-09 17:00:00,0.5100002288818359
2018-01-09 18:00:00,0.7704997062683105
2018-01-09 19:00:00,1.30649995803833
2018-01-09 20:00:00,1.4419994354248047
2018-01-09 21:00:00,1.1420001983642578
2018-01-09 22:00:00,0.9460000991821289
2018-01-09 23:00:00,0.8494997024536133
2018-01-10 00:00:00,0.8599996566772461
2018-01-10 01:00:00,1.148000717163086
2018-01-10 02:00:00,1.0964994430541992
2018-01-10 03:00:00,1.3929996490478516
2018-01-10 04:00:00,1.3370003700256348
2018-01-10 05:00:00,2.459000587463379
2018-01-10 06:00:00,2.7845001220703125
2018-01-10 07:00:00,2.9810004234313965
2018-01-10 08:00:00,3.07550048828125
2018-01-10 09:00:00,2.814499855041504
2018-01-10 10:00:00,2.272000312805176
2018-01-10 11:00:00,1.9029998779296875
2018-01-10 12:00:00,1.005000114440918
2018-01-10 13:00:00,0.16550016403198242
2018-01-10 14:00:00,-0.3705000877380371
2018-01-10 15:00:00,-0.5234999656677246
2018-01-10 16:00:00,-0.7649998664855957
2018-01-10 17:00:00,-0.7735004425048828
2018-01-10 18:00:00,-1.0234999656677246
2018-01-10 19:00:00,-1.2539997100830078
2018-01-10 20:00:00,-0.9449996948242188
2018-01-10 21:00:00,-0.38250064849853516
2018-01-10 22:00:00,0.5174999237060547
2018-01-10 23:00:00,1.4105005264282227
2018-01-11 00:00:00,2.1090002059936523
2018-01-11 01:00:00,2.7709999084472656
2018-01-11 02:00:00,3.6865005493164062
2018-01-11 03:00:00,4.629500389099121
2018-01-11 04:00:00,5.680999755859375
2018-01-11 05:00:00,6.441999435424805
2018-01-11 06:00:00,7.51099967956543
2018-01-11 07:00:00,8.559000015258789
2018-01-11 08:00:00,9.567499160766602
2018-01-11 09:00:00,11.02500057220459
2018-01-11 10:00:00,12.66100025177002
2018-01-11 11:00:00,13.902999877929688
2018-01-11 12:00:00,14.934000015258789
2018-01-11 13:00:00,15.440500259399414
2018-01-11 14:00:00,16.125499725341797
2018-01-11 15:00:00,16.365999221801758
2018-01-11 16:00:00,16.350500106811523
2018-01-11 17:00:00,15.905499458312988
2018-01-11 18:00:00,15.597000122070312
2018-01-11 19:00:00,15.049999237060547
2018-01-11 20:00:00,14.58549976348877
2018-01-11 21:00:00,13.744501113891602
2018-01-11 22:00:00,13.137500762939453
2018-01-11 23:00:00,12.355500221252441
2018-01-12 00:00:00,12.048500061035156
2018-01-12 01:00:00,11.54849910736084
2018-01-12 02:00:00,11.1274995803833
2018-01-12 03:00:00,10.139999389648438
2018-01-12 04:00:00,9.461999893188477
2018-01-12 05:00:00,8.352499961853027
2018-01-12 06:00:00,7.0149993896484375
2018-01-12 07:00:00,6.02400016784668
2018-01-12 08:00:00,5.272500991821289
2018-01-12 09:00:00,4.440999984741211
2018-01-12 10:00:00,2.759500503540039
2018-01-12 11:00:00,1.6385002136230469
2018-01-12 12:00:00,1.2880001068115234
2018-01-12 13:00:00,0.930999755859375
2018-01-12 14:00:00,0.37999916076660156
2018-01-12 15:00:00,-0.15349960327148438
2018-01-12 16:00:00,-0.22349929809570312
2018-01-12 17:00:00,0.5190010070800781
2018-01-12 18:00:00,1.0620002746582031
2018-01-12 19:00:00,1.4085006713867188
2018-01-12 20:00:00,1.670999526977539
2018-01-12 21:00:00,2.2549991607666016
2018-01-12 22:00:00,2.413999557495117
2018-01-12 23:00:00,2.8079986572265625
2018-01-13 00:00:00,3.066499710083008
2018-01-13 01:00:00,3.559499740600586
2018-01-13 02:00:00,3.8565006256103516
2018-01-13 03:00:00,4.053001403808594
2018-01-13 04:00:00,4.16349983215332
2018-01-13 05:00:00,4.599000930786133
2018-01-13 06:00:00,5.982999801635742
2018-01-13 07:00:00,6.930999755859375
2018-01-13 08:00:00,7.813499450683594
2018-01-13 09:00:00,8.239498138427734
2018-01-13 10:00:00,9.38699722290039
2018-01-13 11:00:00,10.420499801635742
2018-01-13 12:00:00,10.993999481201172
2018-01-13 13:00:00,10.853498458862305
2018-01-13 14:00:00,10.948501586914062
2018-01-13 15:00:00,10.88749885559082
2018-01-13 16:00:00,10.533498764038086
2018-01-13 17:00:00,10.088998794555664
2018-01-13 18:00:00,9.781499862670898
2018-01-13 19:00:00,9.278501510620117
2018-01-13 20:00:00,8.673501968383789
2018-01-13 21:00:00,7.932498931884766
2018-01-13 22:00:00,7.430000305175781
2018-01-13 23:00:00,6.906000137329102
2018-01-14 00:00:00,7.097499847412109
2018-01-14 01:00:00,7.053001403808594
2018-01-14 02:00:00,7.169000625610352
2018-01-14 03:00:00,7.72199821472168
2018-01-14 04:00:00,8.385000228881836
2018-01-14 05:00:00,9.351997375488281
2018-01-14 06:00:00,9.405500411987305
2018-01-14 07:00:00,9.546998977661133
2018-01-14 08:00:00,9.469999313354492
2018-01-14 09:00:00,10.011001586914062
2018-01-14 10:00:00,10.300003051757812
2018-01-14 11:00:00,10.300498962402344
2018-01-14 12:00:00,10.291000366210938
2018-01-14 13:00:00,9.97650146484375
2018-01-14 14:00:00,9.285999298095703
2018-01-14 15:00:00,8.843002319335938
2018-01-14 16:00:00,8.583999633789062
2018-01-14 17:00:00,8.083999633789062
2018-01-14 18:00:00,7.606498718261719
2018-01-14 19:00:00,7.747997283935547
2018-01-14 20:00:00,7.638999938964844
2018-01-14 21:00:00,7.272502899169922
2018-01-14 22:00:00,6.481498718261719
2018-01-14 23:00:00,5.8860015869140625
2018-01-15 00:00:00,4.000999450683594
2018-01-15 01:00:00,2.572498321533203
2018-01-15 02:00:00,1.7204971313476562
2018-01-15 03:00:00,0.8355026245117188
2018-01-15 04:00:00,0.3170013427734375
2018-01-15 05:00:00,-0.6689987182617188
2018-01-15 06:00:00,-1.2654991149902344
2018-01-15 07:00:00,-1.7425003051757812
2018-01-15 08:00:00,-1.5879974365234375
2018-01-15 09:00:00,-1.2739982604980469
2018-01-15 10:00:00,-0.5825004577636719
2018-01-15 11:00:00,-0.08449935913085938
2018-01-15 12:00:00,0.3875007629394531
2018-01-15 13:00:00,1.5
2018-01-15 14:00:00,2.9104995727539062
2018-01-15 15:00:00,3.256000518798828
2018-01-15 16:00:00,3.4580001831054688
2018-01-15 17:00:00,3.7080001831054688
2018-01-15 18:00:00,3.9449996948242188
2018-01-15 19:00:00,3.8204994201660156
2018-01-15 20:00:00,4.414997100830078
2018-01-15 21:00:00,4.850498199462891
2018-01-15 22:00:00,4.8860015869140625
2018-01-15 23:00:00,4.556999206542969
2018-01-16 00:00:00,4.843502044677734
2018-01-16 01:00:00,4.7180023193359375
2018-01-16 02:00:00,3.927001953125
2018-01-16 03:00:00,3.345996856689453
2018-01-16 04:00:00,1.9624977111816406
2018-01-16 05:00:00,1.0055007934570312
2018-01-16 06:00:00,-0.11999893188476562
2018-01-16 07:00:00,-0.615997314453125
2018-01-16 08:00:00,-1.0015029907226562
2018-01-16 09:00:00,-1.0694999694824219
2018-01-16 10:00:00,-1.6075019836425781
2018-01-16 11:00:00,-1.8689994812011719
2018-01-16 12:00:00,-2.4085006713867188
2018-01-16 13:00:00,-2.6529998779296875
2018-01-16 14:00:00,-2.732501983642578
2018-01-16 15:00:00,-2.233501434326172
2018-01-16 16:00:00,-1.71099853515625
2018-01-16 17:00:00,-0.5744972229003906
2018-01-16 18:00:00,1.5564994812011719
2018-01-16 19:00:00,4.479000091552734
2018-01-16 20:00:00,6.658000946044922
2018-01-16 21:00:00,9.644500732421875
2018-01-16 22:00:00,13.614997863769531
2018-01-16 23:00:00,18.13650131225586
2018-01-17 00:00:00,23.240501403808594
2018-01-17 01:00:00,28.450000762939453
2018-01-17 02:00:00,33.86699676513672
2018-01-17 03:00:00,38.4114990234375
2018-01-17 04:00:00,42.78750228881836
2018-01-17 05:00:00,46.5369987487793
2018-01-17 06:00:00,50.27750015258789
2018-01-17 07:00:00,53.74850082397461
2018-01-17 08:00:00,56.4005012512207
2018-01-17 09:00:00,57.83149719238281
2018-01-17 10:00:00,60.01350402832031
2018-01-17 11:00:00,60.39900207519531
2018-01-17 12:00:00,60.3859977722168
2018-01-17 13:00:00,60.01949691772461
2018-01-17 14:00:00,59.21950149536133
2018-01-17 15:00:00,58.38500213623047
2018-01-17 16:00:00,56.63699722290039
2018-01-17 17:00:00,54.8694953918457
2018-01-17 18:00:00,51.277000427246094
2018-01-17 19:00:00,46.60499954223633
2018-01-17 20:00:00,42.77949905395508
2018-01-17 21:00:00,42.034996032714844
2018-01-17 22:00:00,36.2545051574707
2018-01-17 23:00:00,32.18799591064453
2018-01-18 00:00:00,24.91399383544922
2018-01-18 01:00:00,17.021499633789062
2018-01-18 02:00:00,9.360000610351562
2018-01-18 03:00:00,2.748504638671875
2018-01-18 04:00:00,-2.802001953125
2018-01-18 05:00:00,-7.076995849609375
2018-01-18 06:00:00,-11.940498352050781
2018-01-18 07:00:00,-14.518501281738281
2018-01-18 08:00:00,-16.525497436523438
2018-01-18 09:00:00,-18.80249786376953
2018-01-18 10:00:00,-23.078506469726562
2018-01-18 11:00:00,-26.666000366210938
2018-01-18 12:00:00,-28.641494750976562
2018-01-18 13:00:00,-31.26599884033203
2018-01-18 14:00:00,-33.20649719238281
2018-01-18 15:00:00,-34.910499572753906
2018-01-18 16:00:00,-36.89399719238281
2018-01-18 17:00:00,-43.4744987487793
2018-01-18 18:00:00,-44.330997467041016
2018-01-18 19:00:00,-46.57099914550781
2018-01-18 20:00:00,-45.90999984741211
2018-01-18 21:00:00,-48.71999740600586
2018-01-18 22:00:00,-46.593502044677734
2018-01-18 23:00:00,-46.2969970703125
2018-01-19 00:00:00,-43.325496673583984
2018-01-19 01:00:00,-39.792503356933594
2018-01-19 02:00:00,-36.722496032714844
2018-01-19 03:00:00,-34.44050216674805
2018-01-19 04:00:00,-32.6515007019043
2018-01-19 05:00:00,-31.077003479003906
2018-01-19 06:00:00,-27.572002410888672
2018-01-19 07:00:00,-25.231502532958984
2018-01-19 08:00:00,-23.115501403808594
2018-01-19 09:00:00,-20.547000885009766
2018-01-19 10:00:00,-17.56499481201172
2018-01-19 11:00:00,-15.144500732421875
2018-01-19 12:00:00,-13.467002868652344
2018-01-19 13:00:00,-11.097999572753906
2018-01-19 14:00:00,-9.52850341796875
2018-01-19 15:00:00,-7.421501159667969
2018-01-19 16:00:00,-5.013999938964844
2018-01-19 17:00:00,1.3460006713867188
2018-01-19 18:00:00,2.754497528076172
2018-01-19 19:00:00,5.576000213623047
2018-01-19 20:00:00,4.863502502441406
2018-01-19 21:00:00,3.8264999389648438
2018-01-19 22:00:00,3.1104965209960938
2018-01-19 23:00:00,1.9630012512207031
2018-01-20 00:00:00,0.8455009460449219
2018-01-20 01:00:00,-0.7519989013671875
2018-01-20 02:00:00,-2.302501678466797
2018-01-20 03:00:00,-3.9099998474121094
2018-01-20 04:00:00,-5.708000183105469
2018-01-20 05:00:00,-7.472499847412109
2018-01-20 06:00:00,-9.576000213623047
2018-01-20 07:00:00,-11.71500015258789
2018-01-20 08:00:00,-13.54300308227539
2018-01-20 09:00:00,-14.76150131225586
2018-01-20 10:00:00,-15.083999633789062
2018-01-20 11:00:00,-14.65250015258789
2018-01-20 12:00:00,-14.684501647949219
2018-01-20 13:00:00,-14.243499755859375
2018-01-20 14:00:00,-14.051998138427734
2018-01-20 15:00:00,-14.073501586914062
2018-01-20 16:00:00,-13.33449935913086
2018-01-20 17:00:00,-12.900497436523438
2018-01-20 18:00:00,-12.887500762939453
2018-01-20 19:00:00,-12.52199935913086
2018-01-20 20:00:00,-11.69900131225586
2018-01-20 21:00:00,-10.279499053955078
2018-01-20 22:00:00,-9.6614990234375
2018-01-20 23:00:00,-8.558502197265625
2018-01-21 00:00:00,-7.346000671386719
2018-01-21 01:00:00,-5.792499542236328
2018-01-21 02:00:00,-4.1230010986328125
2018-01-21 03:00:00,-1.9264984130859375
2018-01-21 04:00:00,0.16050338745117188
